Product Brand,Product Names,New to site?,Previous Prices,Previous Timestamp,Current Prices,Current Timestamp,Price Difference,Ribbon
forward-am,"FREEPRINT Temp 385, 1kg",NO,£317.00,2025-03-23 09:18:01,£317.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® MODEL 2.0,NO,£167.00,2025-03-23 09:18:01,£167.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® ORTHO,NO,£263.00,2025-03-23 09:18:01,£263.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® DENTURE - Pink transparent - 1000g bottle,NO,£283.00,2025-03-23 09:18:01,£283.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® DENTURE - Pink transparent - 500g bottle,NO,£150.00,2025-03-23 09:18:01,£150.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® DENTURE - Pink - 1000g bottle,NO,£283.00,2025-03-23 09:18:01,£283.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® DENTURE - Pink - 500g bottle,NO,£150.00,2025-03-23 09:18:01,£150.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT SPLINTMASTER - Option: TAFF,NO,£288.00,2025-03-23 09:18:01,£288.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT SPLINTMASTER - Option: FLEX,NO,£325.00,2025-03-23 09:18:01,£325.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® GINGIVA - Option: 1000g bottle,NO,£196.00,2025-03-23 09:18:01,£196.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® GINGIVA - Option: 500g bottle,NO,£108.00,2025-03-23 09:18:01,£108.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - A1 - 1000g bottle,NO,£721.00,2025-03-23 09:18:01,£721.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - A1 - 500g bottle,NO,£392.00,2025-03-23 09:18:01,£392.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - A2 - 1000g bottle,NO,£721.00,2025-03-23 09:18:01,£721.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - A2 - 500g bottle,NO,£392.00,2025-03-23 09:18:01,£392.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - A3 - 1000g bottle,NO,£721.00,2025-03-23 09:18:01,£721.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - A3 - 500g bottle,NO,£392.00,2025-03-23 09:18:01,£392.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - B1 - 1000g bottle,NO,£721.00,2025-03-23 09:18:01,£721.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - B1 - 500g bottle,NO,£392.00,2025-03-23 09:18:01,£392.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - B3 - 1000g bottle,NO,£721.00,2025-03-23 09:18:01,£721.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - B3 - 500g bottle,NO,£392.00,2025-03-23 09:18:01,£392.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - C2 - 1000g bottle,NO,£721.00,2025-03-23 09:18:01,£721.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - C2 - 500g bottle,NO,£392.00,2025-03-23 09:18:01,£392.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - D3 - 1000g bottle,NO,£721.00,2025-03-23 09:18:01,£721.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - D3 - 500g bottle,NO,£392.00,2025-03-23 09:18:01,£392.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - BL - 1000g bottle,NO,£721.00,2025-03-23 09:18:01,£721.00,2025-03-23 09:58:25,0.0,No Ribbon
forward-am,Detax FREEPRINT® CROWN - BL - 500g bottle,NO,£392.00,2025-03-23 09:18:01,£392.00,2025-03-23 09:58:25,0.0,No Ribbon
asiga,Asiga Ultra 3D Printer,YES,,,"£11,917.00",2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga Max 2 3D Printer,YES,,,"£7,917.00",2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga PRO 4K 3D Printer,YES,,,"£21,000.00",2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga MAX X 3D Printer,YES,,,"£7,917.00",2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga Max LIFT Build Tray,YES,,,£471.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga 1L Max Low Force Build Tray,YES,,,£83.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga Pro 4K Build Platform,YES,,,£713.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaTRY, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaGUIDE, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaIBT, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaTRAY, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaBASE N1, 1kg Bottle",YES,,,£205.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaMODEL, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaGUM, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"FusionGRAY V2, 1Kg Bottle",YES,,,£217.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaSTUDY, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaFORM, 1kg Bottle",YES,,,£104.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaCAST, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"DentaTOOTH, 1kg Bottle",YES,,,£287.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"PlasGray V2, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"PlasClear V2, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"PlasWhite V2, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,"SuperCAST X, 1kg Bottle",YES,,,£291.00,2025-03-23 09:58:25,N/A,No Ribbon
keyprint,"KeyGuard, 1kg - Out of stock",YES,,,Out of stock,2025-03-23 09:58:25,N/A,No Ribbon
keyprint,"KeyOrthoModel, 1kg",YES,,,£151.00,2025-03-23 09:58:25,N/A,No Ribbon
keyprint,"KeyCast, 1kg",YES,,,£207.00,2025-03-23 09:58:25,N/A,No Ribbon
keyprint,KeyOrtho IBT,YES,,,£311.00,2025-03-23 09:58:25,N/A,No Ribbon
keyprint,KeyDenture Try-In,YES,,,£259.00,2025-03-23 09:58:25,N/A,No Ribbon
keyprint,"KeyTray, 1kg",YES,,,£245.00,2025-03-23 09:58:25,N/A,No Ribbon
keyprint,KeySplint Hard,YES,,,£442.00,2025-03-23 09:58:25,N/A,No Ribbon
keyprint,"KeyMask, 0.5kg",YES,,,£182.00,2025-03-23 09:58:25,N/A,No Ribbon
keyprint,"KeyGuide, 1kg",YES,,,£250.00,2025-03-23 09:58:25,N/A,No Ribbon
keyprint,"KeySplint Soft, 1kg",YES,,,£442.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D IND147,YES,,,£267.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D IND249,YES,,,£267.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D IND402,YES,,,£258.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D IND403,YES,,,£242.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D IND405,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D IND406,YES,,,£242.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D IND475,YES,,,£233.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D 3172,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D IND3380,YES,,,£363.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D MED3394,YES,,,£433.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D 3843,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D 3860,YES,,,£233.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D 3955,YES,,,£363.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D IND5714,YES,,,£233.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D IND6845,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D 8195,YES,,,£76.68,2025-03-23 09:58:25,N/A,40% off
loctite,LOCTITE 3D PRO9274,YES,,,£100.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D MED9851,YES,,,£433.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE EQ CL36 LED Curing Chamber,YES,,,"£6,250.00",2025-03-23 09:58:25,N/A,No Ribbon
nk-optik,Otoflash G171-6  With protective Gas Port,YES,,,"£2,667.00",2025-03-23 09:58:25,N/A,No Ribbon
nk-optik,Otoflash G171-2,YES,,,"£2,267.00",2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Heat & Mix,YES,,,£160.00,2025-03-23 09:58:25,N/A,Delivery by end of March
phrozen,Phrozen Sonic Mighty Revo 14K,YES,,,£633.60,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Sonic Mega 8K V2,YES,,,"£1,933.60",2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Sonic Mega 8K V2 Bundle,YES,,,"£2,400.00",2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Sonic Mega 8K S,YES,,,"£1,033.60",2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Sonic Mega 8K S Bundle,YES,,,"£1,532.80",2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Sonic Mini 8K S,YES,,,£250.40,2025-03-23 09:58:25,N/A,Delivery by 25th March
phrozen,Phrozen Sonic Mighty 8K,YES,,,£400.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Lumii DLP,YES,,,"£2,066.40",2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Sonic XL 4K Plus,YES,,,"£2,333.60",2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Sonic XL 4K Plus Bundle,YES,,,"£3,280.00",2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Elastomer EL400 Gray Resin,YES,,,£106.40,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen RPG 3D Printing Resin,YES,,,£36.80,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Aqua Hyperfine 3D Printing Resin,YES,,,£35.20,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen ABS-Like Resin,YES,,,£30.40,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Aqua Clear Plus Resin,YES,,,£32.80,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Flame Retardant Resin FR940,YES,,,£80.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Ceramic White Resin,YES,,,£75.20,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Water-Washable Dental Model Resin,YES,,,£53.60,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Gingiva Mask Resin,YES,,,£70.40,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Dental Study Model Resin,YES,,,£50.40,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Dental Ortho Model Resin,YES,,,£86.40,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Onyx Impact Plus Resin,YES,,,£83.20,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Onyx Rigid Pro410 Resin,YES,,,£66.40,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Speed Plus Resin,YES,,,£32.80,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Speed Resin,YES,,,£28.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen TR300 Ultra High Temp Resin,YES,,,£45.60,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen TR250 - Heat Resistant Resin - Out of stock,YES,,,Out of stock,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Post-Processing Kit,YES,,,£14.72,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Wash Mega S,YES,,,£232.80,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Cure Mega S,YES,,,£320.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Cure V2,YES,,,£266.40,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Wash+,YES,,,£500.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Wash & Cure Kit,YES,,,£176.80,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Sonic Saber Ultrasonic Cutter,YES,,,£183.20,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Pump & Fill Resin Feeder,YES,,,£106.40,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Air Purifier,YES,,,£32.80,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Cure Beam,YES,,,£63.20,2025-03-23 09:58:25,N/A,No Ribbon
saremco,Saremco print Cleaning Concentrate,YES,,,£104.00,2025-03-23 09:58:25,N/A,New
saremco,"Saremco print CROWNTEC, 0.5kg",YES,,,£554.00,2025-03-23 09:58:25,N/A,No Ribbon
saremco,"Saremco print DENTURETEC, 0.5kg",YES,,,£238.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Ultra 3D Printer,YES,,,"£11,917.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Max 2 3D Printer,YES,,,"£7,917.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga PRO 4K 3D Printer,YES,,,"£21,000.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga MAX X 3D Printer,YES,,,"£7,917.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Max LIFT Build Tray,YES,,,£471.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga 1L Max Low Force Build Tray,YES,,,£83.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Pro 4K Build Platform,YES,,,£713.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaTRY, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaGUIDE, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaIBT, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaTRAY, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaBASE N1, 1kg Bottle",YES,,,£205.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaMODEL, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaGUM, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"FusionGRAY V2, 1Kg Bottle",YES,,,£217.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaSTUDY, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaFORM, 1kg Bottle",YES,,,£104.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaCAST, 1kg Bottle",YES,,,£143.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"DentaTOOTH, 1kg Bottle",YES,,,£287.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Heat & Mix,YES,,,£160.00,2025-03-23 09:58:25,N/A,Delivery by end of March
rodin,Phrozen Sonic Mighty Revo 14K,YES,,,£633.60,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Sonic Mega 8K V2,YES,,,"£1,933.60",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Sonic Mega 8K V2 Bundle,YES,,,"£2,400.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Sonic Mega 8K S,YES,,,"£1,033.60",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Sonic Mega 8K S Bundle,YES,,,"£1,532.80",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Sonic Mini 8K S,YES,,,£250.40,2025-03-23 09:58:25,N/A,Delivery by 25th March
rodin,Phrozen Sonic Mighty 8K,YES,,,£400.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Lumii DLP,YES,,,"£2,066.40",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Sonic XL 4K Plus,YES,,,"£2,333.60",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Sonic XL 4K Plus Bundle,YES,,,"£3,280.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Elastomer EL400 Gray Resin,YES,,,£106.40,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen RPG 3D Printing Resin,YES,,,£36.80,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Aqua Hyperfine 3D Printing Resin,YES,,,£35.20,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen ABS-Like Resin,YES,,,£30.40,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Aqua Clear Plus Resin,YES,,,£32.80,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Flame Retardant Resin FR940,YES,,,£80.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Ceramic White Resin,YES,,,£75.20,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Water-Washable Dental Model Resin,YES,,,£53.60,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Gingiva Mask Resin,YES,,,£70.40,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Dental Study Model Resin,YES,,,£50.40,2025-03-23 09:58:25,N/A,No Ribbon
rodin,HeyGears UltraCraft ChairSide Pro Combo,YES,,,"£7,500.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,HeyGears UltraCraft ChairSide Combo,YES,,,"£7,500.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,UltraCraft AirCure,YES,,,"£1,667.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,UltraCraft AirWash,YES,,,"£1,667.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,ChairSide Resin Pour Tank - Universal,YES,,,£41.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Standard Platform for ChairSide - 5pcs/set,YES,,,£13.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"Mini platform for Chairside printer, set of 10pcs",YES,,,£21.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Mini platform adapter for UltraCraft ChairSide printer,YES,,,£33.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,F2-D Resin Tank,YES,,,£250.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,F2-D Building Platform,YES,,,£200.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Temp for Try-in, Capsule and Bottle - Out of stock",YES,,,Out of stock,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Study Model UV, Capsule",YES,,,£54.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Cast UV 3.0, 1kg bottle",YES,,,£208.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Gingiva UV 2.0, 500g",YES,,,£150.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,UltraPrint-Dental Tray UV 2.0,YES,,,£146.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"KeyGuard, 1kg - Out of stock",YES,,,Out of stock,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"KeyOrthoModel, 1kg",YES,,,£151.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"KeyCast, 1kg",YES,,,£207.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,KeyOrtho IBT,YES,,,£311.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,KeyDenture Try-In,YES,,,£259.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"KeyTray, 1kg",YES,,,£245.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,KeySplint Hard,YES,,,£442.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"KeyMask, 0.5kg",YES,,,£182.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"KeyGuide, 1kg",YES,,,£250.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"KeySplint Soft, 1kg",YES,,,£442.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Saremco print Cleaning Concentrate,YES,,,£104.00,2025-03-23 09:58:25,N/A,New
rodin,"Saremco print CROWNTEC, 0.5kg",YES,,,£554.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"Saremco print DENTURETEC, 0.5kg",YES,,,£238.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Otoflash G171-6  With protective Gas Port,YES,,,"£2,667.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Otoflash G171-2,YES,,,"£2,267.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D IND147,YES,,,£267.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D IND249,YES,,,£267.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D IND402,YES,,,£258.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D IND403,YES,,,£242.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D IND405,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D IND406,YES,,,£242.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D IND475,YES,,,£233.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D 3172,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D IND3380,YES,,,£363.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D MED3394,YES,,,£433.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D 3843,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D 3860,YES,,,£233.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D 3955,YES,,,£363.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D IND5714,YES,,,£233.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D IND6845,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D 8195,YES,,,£76.68,2025-03-23 09:58:25,N/A,40% off
rodin,LOCTITE 3D PRO9274,YES,,,£100.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D MED9851,YES,,,£433.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE EQ CL36 LED Curing Chamber,YES,,,"£6,250.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Lumii DLP,YES,,,"£2,066.40",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Sonic XL 4K Plus,YES,,,"£2,333.60",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Sonic XL 4K Plus Bundle,YES,,,"£3,280.00",2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Sonic Mighty Revo 14K,YES,,,£633.60,2025-03-23 09:58:25,N/A,No Ribbon
