Product Brand,Product Names,New to site?,Previous Prices,Previous Timestamp,Current Prices,Current Timestamp,Price Difference,Ribbon
forward-am,UltraCraft AirCure,YES,,,"£1,667.00",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,UltraCraft AirWash,YES,,,"£1,667.00",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,ChairSide Resin Pour Tank - Universal,YES,,,£41.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Standard Platform for ChairSide - 5pcs/set,YES,,,£13.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"Mini platform for Chairside printer, set of 10pcs",YES,,,£21.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Mini platform adapter for UltraCraft ChairSide printer,YES,,,£33.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,F2-D Resin Tank,YES,,,£250.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,F2-D Building Platform,YES,,,£200.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"UltraPrint-Dental Temp for Try-in, Capsule and Bottle - Out of stock",YES,,,Out of stock,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"UltraPrint-Dental Study Model UV, Capsule",YES,,,£54.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"UltraPrint-Dental Cast UV 3.0, 1kg bottle",YES,,,£208.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"UltraPrint-Dental Gingiva UV 2.0, 500g",YES,,,£150.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,UltraPrint-Dental Tray UV 2.0,YES,,,£146.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"KeyGuard, 1kg - Out of stock",YES,,,Out of stock,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"KeyOrthoModel, 1kg",YES,,,£151.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"KeyCast, 1kg",YES,,,£207.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,KeyOrtho IBT,YES,,,£311.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,KeyDenture Try-In,YES,,,£259.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"KeyTray, 1kg",YES,,,£245.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,KeySplint Hard,YES,,,£442.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"KeyMask, 0.5kg",YES,,,£182.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"KeyGuide, 1kg",YES,,,£250.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"KeySplint Soft, 1kg",YES,,,£442.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Saremco print Cleaning Concentrate,YES,,,£104.00,2025-03-23 09:58:25,N/A,New
forward-am,"Saremco print CROWNTEC, 0.5kg",YES,,,£554.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"Saremco print DENTURETEC, 0.5kg",YES,,,£238.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Otoflash G171-6  With protective Gas Port,YES,,,"£2,667.00",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Otoflash G171-2,YES,,,"£2,267.00",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D IND147,YES,,,£267.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D IND249,YES,,,£267.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D IND402,YES,,,£258.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D IND403,YES,,,£242.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D IND405,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D IND406,YES,,,£242.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D IND475,YES,,,£233.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D 3172,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D IND3380,YES,,,£363.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D MED3394,YES,,,£433.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D 3843,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D 3860,YES,,,£233.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D 3955,YES,,,£363.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D IND5714,YES,,,£233.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D IND6845,YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D 8195,YES,,,£76.68,2025-03-23 09:58:25,N/A,40% off
forward-am,LOCTITE 3D PRO9274,YES,,,£100.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE 3D MED9851,YES,,,£433.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,LOCTITE EQ CL36 LED Curing Chamber,YES,,,"£6,250.00",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Lumii DLP,YES,,,"£2,066.40",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Sonic XL 4K Plus,YES,,,"£2,333.60",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Sonic XL 4K Plus Bundle,YES,,,"£3,280.00",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Sonic Mighty Revo 14K,YES,,,£633.60,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Sonic Mini 8K S,YES,,,£250.40,2025-03-23 09:58:25,N/A,Delivery by 25th March
forward-am,Phrozen Sonic Mighty 8K,YES,,,£400.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Sonic Mega 8K S,YES,,,"£1,033.60",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Sonic Mega 8K S Bundle,YES,,,"£1,532.80",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Sonic Mega 8K V2,YES,,,"£1,933.60",2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Water-Washable Dental Model Resin,YES,,,£53.60,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Gingiva Mask Resin,YES,,,£70.40,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Dental Ortho Model Resin,YES,,,£86.40,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen TR300 Ultra High Temp Resin,YES,,,£45.60,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Dental Study Model Resin,YES,,,£50.40,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Wash+,YES,,,£500.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Heat & Mix,YES,,,£160.00,2025-03-23 09:58:25,N/A,Delivery by end of March
forward-am,Phrozen Cure V2,YES,,,£266.40,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Wash & Cure Kit,YES,,,£176.80,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,Phrozen Post-Processing Kit,YES,,,£14.72,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,"Rodin Titan, 600g",YES,,,£399.00,2025-03-23 09:58:25,N/A,Stock available from 30th Jan
forward-am,"Rodin Sculpture 2.0, 600g",YES,,,£399.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,BASF Ultracur3D® RG 9400 B FR,YES,,,£188.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,BASF Ultracur3D® FL 300,YES,,,£113.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,BASF Ultracur3D® ST 80,YES,,,£71.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,BASF Ultracur3D® ST 45,YES,,,£88.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,BASF Ultracur3D® RG 3280,YES,,,£267.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,BASF Ultracur3D® RG 35 B,YES,,,£96.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,BASF Ultracur3D® RG 1100 B,YES,,,£104.00,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,HeyGears UltraCraft Reflex,YES,,,£974.70,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,HeyGears UltraCraft Reflex RS,YES,,,£719.10,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,UltraCraft Cure,YES,,,£584.10,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,UltraCraft Wash,YES,,,£277.20,2025-03-23 09:58:25,N/A,No Ribbon
forward-am,UltraPrint-Modeling PAS10 Standard Modeling Resin,YES,,,£24.30,2025-03-23 09:58:25,N/A,For Reflex and RS
forward-am,UltraPrint-Modeling PAWW10 Water Washable Resin,YES,,,£43.20,2025-03-23 09:58:25,N/A,For Reflex and RS
forward-am,UltraPrint-Modeling PAU10 ABS-like Resin,YES,,,£53.10,2025-03-23 09:58:25,N/A,For Reflex only
forward-am,UltraPrint-Modeling PARP10 Rapid Prototyping Resin,YES,,,£35.10,2025-03-23 09:58:25,N/A,For Reflex and RS
forward-am,UltraPrint-Modeling PAT10 Transparent Resin,YES,,,£71.10,2025-03-23 09:58:25,N/A,For Reflex only
forward-am,UltraPrint-Production PAP10 Precise Detail Resin,YES,,,£52.20,2025-03-23 09:58:25,N/A,For Reflex and RS
forward-am,UltraPrint-Production PAWR10 Wear-Resistant Resin,YES,,,£52.20,2025-03-23 09:58:25,N/A,For Reflex and RS
forward-am,UltraPrint-Molding PAH10 High-Temperature Resistance Resin,YES,,,£79.20,2025-03-23 09:58:25,N/A,For Reflex only
forward-am,UltraPrint-Casting PAC10 Wax Casting Resin,YES,,,£194.40,2025-03-23 09:58:25,N/A,For Reflex only
forward-am,LCD Screen Tape for Reflex Series,YES,,,£8.10,2025-03-23 09:58:25,N/A,15% off when added to cart
forward-am,Reflex Temperature and Liquid Level Sensor,YES,,,£44.10,2025-03-23 09:58:25,N/A,15% off when added to cart
forward-am,UltraCraft Wash - Washing Box,YES,,,£71.10,2025-03-23 09:58:25,N/A,15% off when added to cart
asiga,Asiga Ultra Endurance Build Trays - Option: 2L,YES,,,£79.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga Ultra Endurance Build Trays - Option: 5L,YES,,,£113.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga Max Universal Build Tray - Option: 1L,YES,,,£79.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga Max Universal Build Tray - Option: 2L,YES,,,£113.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga Max Universal Build Tray - Option: 5L,YES,,,£179.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga Max Universal Build Tray - Option: 10L,YES,,,£240.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga UltraGLOSS Build Tray - Option: Asiga Max UltraGLOSS Tray - 1L,YES,,,£96.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga UltraGLOSS Build Tray - Option: Asiga Pro 4K UltraGLOSS Tray - 2L,YES,,,£100.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga UltraGLOSS Build Tray - Option: Asiga Ultra UltraGLOSS Tray - 2L,YES,,,£96.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Pro 4K Low Force Build Tray - Option: 2L,YES,,,£83.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Pro 4K Low Force Build Tray - Option: 5L,YES,,,£108.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Pro 4K Low Force Build Tray - Option: 10L,YES,,,£179.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga Build Tray Storage Case - Option: Max / Pico Build Tray Storage Case,YES,,,£28.00,2025-03-23 09:58:25,N/A,No Ribbon
asiga,Asiga Build Tray Storage Case - Option: PRO 4K Build Tray Storage Case,YES,,,£63.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D Printing Cleaner - Option: Cleaner C,YES,,,£463.00,2025-03-23 09:58:25,N/A,No Ribbon
loctite,LOCTITE 3D Printing Cleaner - Option: Cleaner T,YES,,,£488.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Castable Resin - Option: Green,YES,,,£121.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Castable Resin - Option: Violet,YES,,,£108.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Water-Washable Resin - Colour: Black,YES,,,£26.40,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen LCD Screen Protector - Option: Sonic Mighty 8K/12K/Revo,YES,,,£12.60,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen LCD Screen Protector - Option: Sonic Mega 8K / 8K S / 8K V2,YES,,,£15.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen ACF Film (Pack of 3pcs) - Option: Mega 8K/290 x 450mm,YES,,,£100.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen ACF Film (Pack of 3pcs) - Option: Mighty 8K/220 x 310mm,YES,,,£71.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen ACF Film (Pack of 3pcs) - Option: Mini 8K/160 x 235mm,YES,,,£53.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen PFA nFEP Film - Option: Sonic Mega 8K / 8K S / 8K V2,YES,,,£33.40,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen PFA nFEP Film - Option: Sonic Mighty 8K/12K/Revo,YES,,,£20.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen PFA nFEP Film - Option: A4 size (210x290mm) for all other models,YES,,,£16.60,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Aluminum Resin Vat - Option: Sonic Mighty 8K/12K/Revo,YES,,,£108.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Aluminum Resin Vat - Option: Sonic Mini 8K / Mini 8K S,YES,,,£88.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Aluminum Resin Vat - Option: Sonic Mega 8K,YES,,,£217.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Aluminum Resin Vat - Option: Sonic XL 4K 2022/PLUS & Mighty 4K,YES,,,£91.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Aluminum Resin Vat - Option: Sonic Mega 8K S,YES,,,£233.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Aluminum Resin Vat - Option: Lumii DLP Printer,YES,,,£96.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Aluminum Resin Vat - Option: Sonic 4K 2022 & Mini 4K,YES,,,£71.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen LCD Module Screen - Option: Sonic Mighty Revo,YES,,,£146.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen LCD Module Screen - Option: Sonic Mighty 8K,YES,,,£146.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen LCD Module Screen - Option: Sonic Mighty 12K,YES,,,£146.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen LCD Module Screen - Option: Sonic Mini 8K,YES,,,£129.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen LCD Module Screen - Option: Sonic Mini 8K S,YES,,,£133.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen LCD Module Screen - Option: Sonic Mega 8K & Mega 8K S,YES,,,£329.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen LCD Module Screen - Option: Sonic XL 4K 2022/PLUS & Mighty 4K,YES,,,£125.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen LCD Module Screen - Option: Sonic 4K 2022,YES,,,£113.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Build Plate - Option: Mega 8K,YES,,,£142.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Build Plate - Option: Mega 8K S,YES,,,£167.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Build Plate - Option: Mini 8K / Mini 8K S,YES,,,£74.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Build Plate - Option: Sonic Mighty 8K/12K,YES,,,£91.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Build Plate - Option: Sonic Mighty Revo,YES,,,£91.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Build Plate - Option: Sonic 4K 2022 & Mini 4K,YES,,,£67.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Build Plate - Option: Sonic XL 4K 2022 / Plus,YES,,,£100.00,2025-03-23 09:58:25,N/A,No Ribbon
phrozen,Phrozen Build Plate - Option: Mighty 4K,YES,,,£91.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Ultra Endurance Build Trays - Option: 2L,YES,,,£79.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Ultra Endurance Build Trays - Option: 5L,YES,,,£113.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Max Universal Build Tray - Option: 1L,YES,,,£79.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Max Universal Build Tray - Option: 2L,YES,,,£113.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Max Universal Build Tray - Option: 5L,YES,,,£179.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Max Universal Build Tray - Option: 10L,YES,,,£240.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga UltraGLOSS Build Tray - Option: Asiga Max UltraGLOSS Tray - 1L,YES,,,£96.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga UltraGLOSS Build Tray - Option: Asiga Pro 4K UltraGLOSS Tray - 2L,YES,,,£100.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga UltraGLOSS Build Tray - Option: Asiga Ultra UltraGLOSS Tray - 2L,YES,,,£96.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Pro 4K Low Force Build Tray - Option: 2L,YES,,,£83.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Pro 4K Low Force Build Tray - Option: 5L,YES,,,£108.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Pro 4K Low Force Build Tray - Option: 10L,YES,,,£179.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Build Tray Storage Case - Option: Max / Pico Build Tray Storage Case,YES,,,£28.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Asiga Build Tray Storage Case - Option: PRO 4K Build Tray Storage Case,YES,,,£63.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Castable Resin - Option: Green,YES,,,£121.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Castable Resin - Option: Violet,YES,,,£108.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Model HP UV 2.0, Capsule and Bottle - CapsulePrint - Sand",YES,,,£83.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Model HP UV 2.0, Capsule and Bottle - 1kg bottle - Sand",YES,,,£150.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Denture Try-in UV, Capsule and Bottle - A1 - Bottle",YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Denture Try-in UV, Capsule and Bottle - A1 - CapsulePrint",YES,,,£96.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Denture Try-in UV, Capsule and Bottle - A2 - Bottle",YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Denture Try-in UV, Capsule and Bottle - A2 - CapsulePrint",YES,,,£96.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Denture Try-in UV, Capsule and Bottle - B1 - Bottle",YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Denture Try-in UV, Capsule and Bottle - B1 - CapsulePrint",YES,,,£96.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Denture Try-in UV, Capsule and Bottle - BL - Bottle",YES,,,£192.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Denture Try-in UV, Capsule and Bottle - BL - CapsulePrint",YES,,,£96.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Surgical Guide UV, Capsule and Bottle - Option: Bottle",YES,,,£125.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,"UltraPrint-Dental Surgical Guide UV, Capsule and Bottle - Option: CapsulePrint",YES,,,£74.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,UltraPrint-D Model E UV - 1kg - Grey,YES,,,£75.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,UltraPrint-D Model E UV - 1kg - Tan,YES,,,£75.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,UltraPrint-D Model E UV - 3kg - Grey,YES,,,£225.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,UltraPrint-D Model E UV - 3kg - Tan,YES,,,£225.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,UltraPrint-D Model E UV - 3kg - Sand,YES,,,£225.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D Printing Cleaner - Option: Cleaner C,YES,,,£463.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,LOCTITE 3D Printing Cleaner - Option: Cleaner T,YES,,,£488.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Castable Resin - Option: Green,YES,,,£121.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen Castable Resin - Option: Violet,YES,,,£108.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen LCD Module Screen - Option: Sonic Mighty Revo,YES,,,£146.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen LCD Module Screen - Option: Sonic Mighty 8K,YES,,,£146.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen LCD Module Screen - Option: Sonic Mighty 12K,YES,,,£146.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen LCD Module Screen - Option: Sonic Mini 8K,YES,,,£129.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen LCD Module Screen - Option: Sonic Mini 8K S,YES,,,£133.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen LCD Module Screen - Option: Sonic Mega 8K & Mega 8K S,YES,,,£329.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen LCD Module Screen - Option: Sonic XL 4K 2022/PLUS & Mighty 4K,YES,,,£125.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen LCD Module Screen - Option: Sonic 4K 2022,YES,,,£113.00,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen LCD Screen Protector - Option: Sonic Mighty 8K/12K/Revo,YES,,,£12.60,2025-03-23 09:58:25,N/A,No Ribbon
rodin,Phrozen LCD Screen Protector - Option: Sonic Mega 8K / 8K S / 8K V2,YES,,,£15.00,2025-03-23 09:58:25,N/A,No Ribbon
